Equal-Equal Bin Size of Forest Test,,,,,,,,,,,
Best Accuracy: (51,0.039215686,2147483647,(1.0,1.0),0.5) (TP, FN, FP, TN)(1695,1316,895,2116)
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
FALSE,FALSE,FALSE,0,0,,,,,,,
TRUE,FALSE,FALSE,0,0,,,,,,,
FALSE,TRUE,FALSE,1,0,,,,,,,
TRUE,TRUE,FALSE,0,1,,,,,,,
